# label:      C-ok3-AllSafety-10
# command:    quint verify --main ok3 --invariant AllSafety --max-steps 10 --server-endpoint localhost:18925 gate_seal.qnt
# spec sha256: f25db0406a6d488c12a32cc4ac4d85a61cecdda5bc1c79d2998b42e2a745f7e2
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T11:26:43Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T13-26-53_14651503918859801015
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@13:26:54.015
Leaving only relevant operators: CInitPrimed, q::init, q::initPrimed, q::inv, q::step I@13:27:01.769
PASS #7: PrimingPass                                              I@13:27:01.842
  > Introducing q::initPrimed for q::init'                        I@13:27:01.856
PASS #8: VCGen                                                    I@13:27:01.875
  > Producing verification conditions from the invariant q::inv   I@13:27:01.886
  > VCGen produced 13 verification condition(s)                   I@13:27:01.911
PASS #9: PreprocessingPass                                        I@13:27:01.928
  > Before preprocessing: unique renaming                         I@13:27:01.932
 > Applying standard transformations:                             I@13:27:01.971
  > PrimePropagation                                              I@13:27:01.972
  > Desugarer                                                     I@13:27:01.986
  > UniqueRenamer                                                 I@13:27:02.018
  > Normalizer                                                    I@13:27:02.048
  > Keramelizer                                                   I@13:27:02.077
  > After preprocessing: UniqueRenamer                            I@13:27:02.134
PASS #10: TransitionFinderPass                                    I@13:27:02.174
  > Found 1 initializing transitions                              I@13:27:02.197
  > Found 13 transitions                                          I@13:27:02.274
  > No constant initializer                                       I@13:27:02.279
  > Applying unique renaming                                      I@13:27:02.284
PASS #11: OptimizationPass                                        I@13:27:02.314
 > Applying optimizations:                                        I@13:27:02.322
  > ConstSimplifier                                               I@13:27:02.324
  > ExprOptimizer                                                 I@13:27:02.373
  > SetMembershipSimplifier                                       I@13:27:02.392
  > ConstSimplifier                                               I@13:27:02.397
PASS #12: AnalysisPass                                            I@13:27:02.424
 > Marking skolemizable existentials and sets to be expanded...   I@13:27:02.429
  > Skolemization                                                 I@13:27:02.431
  > Expansion                                                     I@13:27:02.435
  > Remove unused let-in defs                                     I@13:27:02.449
 > Running analyzers...                                           I@13:27:02.470
  > Introduced expression grades                                  I@13:27:02.498
PASS #13: BoundedChecker                                          I@13:27:02.502
State 0: Checking 13 state invariants                             I@13:27:03.207
State 0: state invariant 0 holds.                                 I@13:27:03.244
State 0: state invariant 1 holds.                                 I@13:27:03.299
State 0: state invariant 2 holds.                                 I@13:27:03.316
State 0: state invariant 3 holds.                                 I@13:27:03.466
State 0: state invariant 4 holds.                                 I@13:27:03.479
State 0: state invariant 5 holds.                                 I@13:27:03.490
State 0: state invariant 6 holds.                                 I@13:27:03.505
State 0: state invariant 7 holds.                                 I@13:27:03.521
State 0: state invariant 8 holds.                                 I@13:27:03.529
State 0: state invariant 9 holds.                                 I@13:27:03.538
State 0: state invariant 10 holds.                                I@13:27:03.550
State 0: state invariant 11 holds.                                I@13:27:03.557
State 0: state invariant 12 holds.                                I@13:27:03.561
Step 0: picking a transition out of 1 transition(s)               I@13:27:03.562
Step 1: Transition #0 is disabled                                 I@13:27:03.571
State 1: Checking 3 state invariants                              I@13:27:03.601
State 1: state invariant 1 holds.                                 I@13:27:03.617
State 1: state invariant 3 holds.                                 I@13:27:03.703
State 1: state invariant 6 holds.                                 I@13:27:03.719
Step 1: Transition #3 is disabled                                 I@13:27:03.762
Step 1: Transition #4 is disabled                                 I@13:27:03.792
Step 1: Transition #5 is disabled                                 I@13:27:03.904
State 1: Checking 5 state invariants                              I@13:27:04.029
State 1: state invariant 1 holds.                                 I@13:27:04.067
State 1: state invariant 2 holds.                                 I@13:27:04.091
State 1: state invariant 5 holds.                                 I@13:27:04.113
State 1: state invariant 7 holds.                                 I@13:27:04.130
State 1: state invariant 12 holds.                                I@13:27:04.136
Step 1: Transition #7 is disabled                                 I@13:27:04.257
Step 1: Transition #8 is disabled                                 I@13:27:04.417
Step 1: Transition #9 is disabled                                 I@13:27:04.626
State 1: Checking 11 state invariants                             I@13:27:04.824
State 1: state invariant 1 holds.                                 I@13:27:04.858
State 1: state invariant 2 holds.                                 I@13:27:04.871
State 1: state invariant 3 holds.                                 I@13:27:05.017
State 1: state invariant 5 holds.                                 I@13:27:05.037
State 1: state invariant 6 holds.                                 I@13:27:05.050
State 1: state invariant 7 holds.                                 I@13:27:05.073
State 1: state invariant 8 holds.                                 I@13:27:05.089
State 1: state invariant 9 holds.                                 I@13:27:05.099
State 1: state invariant 10 holds.                                I@13:27:05.110
State 1: state invariant 11 holds.                                I@13:27:05.120
State 1: state invariant 12 holds.                                I@13:27:05.127
Step 1: Transition #11 is disabled                                I@13:27:05.171
Step 1: Transition #12 is disabled                                I@13:27:05.251
Step 1: picking a transition out of 4 transition(s)               I@13:27:05.255
Step 2: Transition #0 is disabled                                 I@13:27:05.371
State 2: Checking 3 state invariants                              I@13:27:05.427
State 2: state invariant 1 holds.                                 I@13:27:05.454
State 2: state invariant 3 holds.                                 I@13:27:05.604
State 2: state invariant 6 holds.                                 I@13:27:05.629
Step 2: Transition #3 is disabled                                 I@13:27:05.662
State 2: Checking 1 state invariants                              I@13:27:05.695
State 2: state invariant 3 holds.                                 I@13:27:05.888
Step 2: Transition #5 is disabled                                 I@13:27:05.964
State 2: Checking 5 state invariants                              I@13:27:06.039
State 2: state invariant 1 holds.                                 I@13:27:06.072
State 2: state invariant 2 holds.                                 I@13:27:06.102
State 2: state invariant 5 holds.                                 I@13:27:06.131
State 2: state invariant 7 holds.                                 I@13:27:06.155
State 2: state invariant 12 holds.                                I@13:27:06.161
Step 2: Transition #7 is disabled                                 I@13:27:06.259
Step 2: Transition #8 is disabled                                 I@13:27:06.384
Step 2: Transition #9 is disabled                                 I@13:27:06.618
State 2: Checking 11 state invariants                             I@13:27:06.950
State 2: state invariant 1 holds.                                 I@13:27:06.991
State 2: state invariant 2 holds.                                 I@13:27:07.036
State 2: state invariant 3 holds.                                 I@13:27:07.250
State 2: state invariant 5 holds.                                 I@13:27:07.300
State 2: state invariant 6 holds.                                 I@13:27:07.378
State 2: state invariant 7 holds.                                 I@13:27:07.431
State 2: state invariant 8 holds.                                 I@13:27:07.476
State 2: state invariant 9 holds.                                 I@13:27:07.520
State 2: state invariant 10 holds.                                I@13:27:07.558
State 2: state invariant 11 holds.                                I@13:27:07.569
State 2: state invariant 12 holds.                                I@13:27:07.578
Step 2: Transition #11 is disabled                                I@13:27:07.624
State 2: Checking 3 state invariants                              I@13:27:07.715
State 2: state invariant 0 holds.                                 I@13:27:07.728
State 2: state invariant 1 holds.                                 I@13:27:07.763
State 2: state invariant 4 holds.                                 I@13:27:07.772
Step 2: picking a transition out of 6 transition(s)               I@13:27:07.776
Step 3: Transition #0 is disabled                                 I@13:27:07.877
State 3: Checking 3 state invariants                              I@13:27:07.992
State 3: state invariant 1 holds.                                 I@13:27:08.029
State 3: state invariant 3 holds.                                 I@13:27:08.292
State 3: state invariant 6 holds.                                 I@13:27:08.349
Step 3: Transition #3 is disabled                                 I@13:27:08.445
State 3: Checking 1 state invariants                              I@13:27:08.510
State 3: state invariant 3 holds.                                 I@13:27:08.893
Step 3: Transition #5 is disabled                                 I@13:27:09.060
State 3: Checking 5 state invariants                              I@13:27:09.303
State 3: state invariant 1 holds.                                 I@13:27:09.345
State 3: state invariant 2 holds.                                 I@13:27:09.417
State 3: state invariant 5 holds.                                 I@13:27:09.494
State 3: state invariant 7 holds.                                 I@13:27:09.574
State 3: state invariant 12 holds.                                I@13:27:09.603
Step 3: Transition #7 is disabled                                 I@13:27:09.735
Step 3: Transition #8 is disabled                                 I@13:27:09.849
Step 3: Transition #9 is disabled                                 I@13:27:10.058
State 3: Checking 11 state invariants                             I@13:27:10.234
State 3: state invariant 1 holds.                                 I@13:27:10.271
State 3: state invariant 2 holds.                                 I@13:27:10.334
State 3: state invariant 3 holds.                                 I@13:27:10.579
State 3: state invariant 5 holds.                                 I@13:27:10.648
State 3: state invariant 6 holds.                                 I@13:27:10.704
State 3: state invariant 7 holds.                                 I@13:27:10.840
State 3: state invariant 8 holds.                                 I@13:27:10.916
State 3: state invariant 9 holds.                                 I@13:27:11.084
State 3: state invariant 10 holds.                                I@13:27:11.144
State 3: state invariant 11 holds.                                I@13:27:11.172
State 3: state invariant 12 holds.                                I@13:27:11.191
Step 3: Transition #11 is disabled                                I@13:27:11.384
State 3: Checking 3 state invariants                              I@13:27:11.508
State 3: state invariant 0 holds.                                 I@13:27:11.607
State 3: state invariant 1 holds.                                 I@13:27:11.645
State 3: state invariant 4 holds.                                 I@13:27:11.671
Step 3: picking a transition out of 6 transition(s)               I@13:27:11.672
Step 4: Transition #0 is disabled                                 I@13:27:11.730
State 4: Checking 3 state invariants                              I@13:27:11.907
State 4: state invariant 1 holds.                                 I@13:27:11.929
State 4: state invariant 3 holds.                                 I@13:27:12.426
State 4: state invariant 6 holds.                                 I@13:27:12.616
State 4: Checking 1 state invariants                              I@13:27:13.009
State 4: state invariant 3 holds.                                 I@13:27:13.733
Step 4: Transition #5 is disabled                                 I@13:27:14.215
State 4: Checking 5 state invariants                              I@13:27:14.415
State 4: state invariant 1 holds.                                 I@13:27:14.445
State 4: state invariant 2 holds.                                 I@13:27:14.537
State 4: state invariant 5 holds.                                 I@13:27:14.598
State 4: state invariant 7 holds.                                 I@13:27:14.750
State 4: state invariant 12 holds.                                I@13:27:14.792
Step 4: Transition #7 is disabled                                 I@13:27:14.843
Step 4: Transition #8 is disabled                                 I@13:27:14.879
Step 4: Transition #9 is disabled                                 I@13:27:14.996
State 4: Checking 11 state invariants                             I@13:27:15.387
State 4: state invariant 1 holds.                                 I@13:27:15.408
State 4: state invariant 2 holds.                                 I@13:27:15.617
State 4: state invariant 3 holds.                                 I@13:27:16.978
State 4: state invariant 5 holds.                                 I@13:27:17.236
State 4: state invariant 6 holds.                                 I@13:27:17.637
State 4: state invariant 7 holds.                                 I@13:27:18.102
State 4: state invariant 8 holds.                                 I@13:27:18.423
State 4: state invariant 9 holds.                                 I@13:27:18.620
State 4: state invariant 10 holds.                                I@13:27:18.788
State 4: state invariant 11 holds.                                I@13:27:18.856
State 4: state invariant 12 holds.                                I@13:27:18.913
Step 4: Transition #11 is disabled                                I@13:27:19.386
State 4: Checking 3 state invariants                              I@13:27:19.560
State 4: state invariant 0 holds.                                 I@13:27:20.245
State 4: state invariant 1 holds.                                 I@13:27:20.266
State 4: state invariant 4 holds.                                 I@13:27:20.375
Step 4: picking a transition out of 7 transition(s)               I@13:27:20.379
Step 5: Transition #0 is disabled                                 I@13:27:20.433
State 5: Checking 3 state invariants                              I@13:27:20.700
State 5: state invariant 1 holds.                                 I@13:27:20.725
State 5: state invariant 3 holds.                                 I@13:27:21.917
State 5: state invariant 6 holds.                                 I@13:27:22.117
State 5: Checking 1 state invariants                              I@13:27:22.655
State 5: state invariant 3 holds.                                 I@13:27:23.623
Step 5: Transition #5 is disabled                                 I@13:27:25.185
State 5: Checking 5 state invariants                              I@13:27:25.544
State 5: state invariant 1 holds.                                 I@13:27:25.575
State 5: state invariant 2 holds.                                 I@13:27:25.900
State 5: state invariant 5 holds.                                 I@13:27:26.023
State 5: state invariant 7 holds.                                 I@13:27:26.726
State 5: state invariant 12 holds.                                I@13:27:26.817
State 5: Checking 6 state invariants                              I@13:27:27.267
State 5: state invariant 1 holds.                                 I@13:27:27.313
State 5: state invariant 2 holds.                                 I@13:27:27.669
State 5: state invariant 5 holds.                                 I@13:27:28.004
State 5: state invariant 6 holds.                                 I@13:27:28.422
State 5: state invariant 7 holds.                                 I@13:27:28.697
State 5: state invariant 12 holds.                                I@13:27:28.796
Step 5: Transition #8 is disabled                                 I@13:27:29.042
Step 5: Transition #9 is disabled                                 I@13:27:29.290
State 5: Checking 11 state invariants                             I@13:27:29.944
State 5: state invariant 1 holds.                                 I@13:27:29.997
State 5: state invariant 2 holds.                                 I@13:27:30.524
State 5: state invariant 3 holds.                                 I@13:27:32.101
State 5: state invariant 5 holds.                                 I@13:27:32.711
State 5: state invariant 6 holds.                                 I@13:27:33.419
State 5: state invariant 7 holds.                                 I@13:27:34.409
State 5: state invariant 8 holds.                                 I@13:27:34.788
State 5: state invariant 9 holds.                                 I@13:27:35.114
State 5: state invariant 10 holds.                                I@13:27:35.367
State 5: state invariant 11 holds.                                I@13:27:35.514
State 5: state invariant 12 holds.                                I@13:27:35.686
Step 5: Transition #11 is disabled                                I@13:27:37.391
State 5: Checking 3 state invariants                              I@13:27:37.767
State 5: state invariant 0 holds.                                 I@13:27:39.954
State 5: state invariant 1 holds.                                 I@13:27:39.971
State 5: state invariant 4 holds.                                 I@13:27:40.201
Step 5: picking a transition out of 8 transition(s)               I@13:27:40.206
State 6: Checking 3 state invariants                              I@13:27:40.819
State 6: state invariant 1 holds.                                 I@13:27:40.837
State 6: state invariant 3 holds.                                 I@13:27:42.906
State 6: state invariant 6 holds.                                 I@13:27:43.675
State 6: Checking 1 state invariants                              I@13:27:44.877
State 6: state invariant 3 holds.                                 I@13:27:47.446
Step 6: Transition #5 is disabled                                 I@13:27:50.325
State 6: Checking 5 state invariants                              I@13:27:50.620
State 6: state invariant 1 holds.                                 I@13:27:50.642
State 6: state invariant 2 holds.                                 I@13:27:51.053
State 6: state invariant 5 holds.                                 I@13:27:51.933
State 6: state invariant 7 holds.                                 I@13:27:52.993
State 6: state invariant 12 holds.                                I@13:27:53.116
State 6: Checking 6 state invariants                              I@13:27:53.486
State 6: state invariant 1 holds.                                 I@13:27:53.567
State 6: state invariant 2 holds.                                 I@13:27:54.364
State 6: state invariant 5 holds.                                 I@13:27:56.288
State 6: state invariant 6 holds.                                 I@13:27:57.712
State 6: state invariant 7 holds.                                 I@13:27:59.648
State 6: state invariant 12 holds.                                I@13:27:59.830
Step 6: Transition #8 is disabled                                 I@13:28:00.051
Step 6: Transition #9 is disabled                                 I@13:28:00.265
State 6: Checking 11 state invariants                             I@13:28:00.792
State 6: state invariant 1 holds.                                 I@13:28:00.809
State 6: state invariant 2 holds.                                 I@13:28:01.203
State 6: state invariant 3 holds.                                 I@13:28:02.090
State 6: state invariant 5 holds.                                 I@13:28:02.665
State 6: state invariant 6 holds.                                 I@13:28:03.161
State 6: state invariant 7 holds.                                 I@13:28:04.433
State 6: state invariant 8 holds.                                 I@13:28:04.714
State 6: state invariant 9 holds.                                 I@13:28:05.217
State 6: state invariant 10 holds.                                I@13:28:05.472
State 6: state invariant 11 holds.                                I@13:28:05.525
State 6: state invariant 12 holds.                                I@13:28:05.682
Step 6: Transition #11 is disabled                                I@13:28:13.429
State 6: Checking 3 state invariants                              I@13:28:14.112
State 6: state invariant 0 holds.                                 I@13:28:25.066
State 6: state invariant 1 holds.                                 I@13:28:25.093
State 6: state invariant 4 holds.                                 I@13:28:25.569
Step 6: picking a transition out of 9 transition(s)               I@13:28:25.577
State 7: Checking 3 state invariants                              I@13:28:27.729
State 7: state invariant 1 holds.                                 I@13:28:27.761
State 7: state invariant 3 holds.                                 I@13:28:31.280
State 7: state invariant 6 holds.                                 I@13:28:33.129
State 7: Checking 1 state invariants                              I@13:28:34.536
State 7: state invariant 3 holds.                                 I@13:28:37.006
Step 7: Transition #5 is disabled                                 I@13:28:40.366
State 7: Checking 5 state invariants                              I@13:28:40.915
State 7: state invariant 1 holds.                                 I@13:28:40.934
State 7: state invariant 2 holds.                                 I@13:28:41.877
State 7: state invariant 5 holds.                                 I@13:28:44.915
State 7: state invariant 7 holds.                                 I@13:28:47.297
State 7: state invariant 12 holds.                                I@13:28:47.464
State 7: Checking 6 state invariants                              I@13:28:48.159
State 7: state invariant 1 holds.                                 I@13:28:48.183
State 7: state invariant 2 holds.                                 I@13:28:48.797
State 7: state invariant 5 holds.                                 I@13:28:51.099
State 7: state invariant 6 holds.                                 I@13:28:52.265
State 7: state invariant 7 holds.                                 I@13:28:57.561
State 7: state invariant 12 holds.                                I@13:28:57.959
Step 7: Transition #8 is disabled                                 I@13:28:58.588
Step 7: Transition #9 is disabled                                 I@13:28:58.823
State 7: Checking 11 state invariants                             I@13:29:00.068
State 7: state invariant 1 holds.                                 I@13:29:00.107
State 7: state invariant 2 holds.                                 I@13:29:01.256
State 7: state invariant 3 holds.                                 I@13:29:03.109
State 7: state invariant 5 holds.                                 I@13:29:08.138
State 7: state invariant 6 holds.                                 I@13:29:09.093
State 7: state invariant 7 holds.                                 I@13:29:12.202
State 7: state invariant 8 holds.                                 I@13:29:13.047
State 7: state invariant 9 holds.                                 I@13:29:13.688
State 7: state invariant 10 holds.                                I@13:29:14.020
State 7: state invariant 11 holds.                                I@13:29:14.112
State 7: state invariant 12 holds.                                I@13:29:14.384
Step 7: Transition #11 is disabled                                I@13:29:27.118
State 7: Checking 3 state invariants                              I@13:29:28.261
State 7: state invariant 0 holds.                                 I@13:30:09.087
State 7: state invariant 1 holds.                                 I@13:30:09.145
State 7: state invariant 4 holds.                                 I@13:30:10.583
Step 7: picking a transition out of 9 transition(s)               I@13:30:10.594
State 8: Checking 3 state invariants                              I@13:30:13.569
State 8: state invariant 1 holds.                                 I@13:30:13.588
State 8: state invariant 3 holds.                                 I@13:30:17.899
State 8: state invariant 6 holds.                                 I@13:30:20.730
State 8: Checking 1 state invariants                              I@13:30:23.516
State 8: state invariant 3 holds.                                 I@13:30:27.551
Step 8: Transition #5 is disabled                                 I@13:30:33.978
State 8: Checking 5 state invariants                              I@13:30:34.713
State 8: state invariant 1 holds.                                 I@13:30:34.735
State 8: state invariant 2 holds.                                 I@13:30:37.204
State 8: state invariant 5 holds.                                 I@13:30:41.363
State 8: state invariant 7 holds.                                 I@13:30:53.990
State 8: state invariant 12 holds.                                I@13:30:54.735
State 8: Checking 6 state invariants                              I@13:30:56.986
State 8: state invariant 1 holds.                                 I@13:30:57.017
State 8: state invariant 2 holds.                                 I@13:31:00.157
State 8: state invariant 5 holds.                                 I@13:31:03.257
State 8: state invariant 6 holds.                                 I@13:31:07.324
State 8: state invariant 7 holds.                                 I@13:31:15.686
State 8: state invariant 12 holds.                                I@13:31:16.061
Step 8: Transition #8 is disabled                                 I@13:31:16.601
Step 8: Transition #9 is disabled                                 I@13:31:16.925
State 8: Checking 11 state invariants                             I@13:31:17.687
State 8: state invariant 1 holds.                                 I@13:31:17.726
State 8: state invariant 2 holds.                                 I@13:31:22.267
State 8: state invariant 3 holds.                                 I@13:31:27.807
State 8: state invariant 5 holds.                                 I@13:31:37.718
State 8: state invariant 6 holds.                                 I@13:31:38.097
State 8: state invariant 7 holds.                                 I@13:31:43.765
State 8: state invariant 8 holds.                                 I@13:31:45.182
State 8: state invariant 9 holds.                                 I@13:31:45.996
State 8: state invariant 10 holds.                                I@13:31:46.286
State 8: state invariant 11 holds.                                I@13:31:46.385
State 8: state invariant 12 holds.                                I@13:31:46.883
Step 8: Transition #11 is disabled                                I@13:33:00.485
State 8: Checking 3 state invariants                              I@13:33:03.698
State 8: state invariant 0 holds.                                 I@13:34:48.326
State 8: state invariant 1 holds.                                 I@13:34:48.496
State 8: state invariant 4 holds.                                 I@13:34:56.072
Step 8: picking a transition out of 9 transition(s)               I@13:34:56.088
State 9: Checking 3 state invariants                              I@13:35:02.391
State 9: state invariant 1 holds.                                 I@13:35:02.415
State 9: state invariant 3 holds.                                 I@13:35:08.594
State 9: state invariant 6 holds.                                 I@13:35:17.877
State 9: Checking 1 state invariants                              I@13:35:21.326
State 9: state invariant 3 holds.                                 I@13:35:26.596
Step 9: Transition #5 is disabled                                 I@13:35:38.418
State 9: Checking 5 state invariants                              I@13:35:39.607
State 9: state invariant 1 holds.                                 I@13:35:39.631
State 9: state invariant 2 holds.                                 I@13:35:46.811
State 9: state invariant 5 holds.                                 I@13:35:57.971
State 9: state invariant 7 holds.                                 I@13:36:15.792
State 9: state invariant 12 holds.                                I@13:36:16.463
State 9: Checking 6 state invariants                              I@13:36:20.228
State 9: state invariant 1 holds.                                 I@13:36:20.260
State 9: state invariant 2 holds.                                 I@13:36:27.827
State 9: state invariant 5 holds.                                 I@13:36:34.219
State 9: state invariant 6 holds.                                 I@13:36:36.876
State 9: state invariant 7 holds.                                 I@13:36:50.112
State 9: state invariant 12 holds.                                I@13:36:50.908
Step 9: Transition #8 is disabled                                 I@13:36:51.877
Step 9: Transition #9 is disabled                                 I@13:36:52.434
State 9: Checking 11 state invariants                             I@13:36:53.988
State 9: state invariant 1 holds.                                 I@13:36:54.010
State 9: state invariant 2 holds.                                 I@13:36:59.021
State 9: state invariant 3 holds.                                 I@13:37:06.950
State 9: state invariant 5 holds.                                 I@13:37:19.628
State 9: state invariant 6 holds.                                 I@13:37:20.510
State 9: state invariant 7 holds.                                 I@13:37:33.229
State 9: state invariant 8 holds.                                 I@13:37:35.154
State 9: state invariant 9 holds.                                 I@13:37:36.581
State 9: state invariant 10 holds.                                I@13:37:38.273
State 9: state invariant 11 holds.                                I@13:37:38.419
State 9: state invariant 12 holds.                                I@13:37:39.343
Step 9: Transition #11 is disabled                                I@13:38:59.820
State 9: Checking 3 state invariants                              I@13:39:01.660
State 9: state invariant 0 holds.                                 I@13:48:37.200
State 9: state invariant 1 holds.                                 I@13:48:37.333
State 9: state invariant 4 holds.                                 I@13:48:49.915
Step 9: picking a transition out of 9 transition(s)               I@13:48:49.938
State 10: Checking 3 state invariants                             I@13:49:04.549
State 10: state invariant 1 holds.                                I@13:49:04.583
State 10: state invariant 3 holds.                                I@13:49:20.508
State 10: state invariant 6 holds.                                I@13:49:30.305
State 10: Checking 1 state invariants                             I@13:49:33.440
State 10: state invariant 3 holds.                                I@13:49:42.381
Step 10: Transition #5 is disabled                                I@13:49:58.072
State 10: Checking 5 state invariants                             I@13:49:59.989
State 10: state invariant 1 holds.                                I@13:50:00.015
State 10: state invariant 2 holds.                                I@13:50:08.708
State 10: state invariant 5 holds.                                I@13:50:17.622
State 10: state invariant 7 holds.                                I@13:50:41.852
State 10: state invariant 12 holds.                               I@13:50:42.899
State 10: Checking 6 state invariants                             I@13:50:44.630
State 10: state invariant 1 holds.                                I@13:50:44.657
State 10: state invariant 2 holds.                                I@13:50:57.350
State 10: state invariant 5 holds.                                I@13:51:04.282
State 10: state invariant 6 holds.                                I@13:51:13.200
State 10: state invariant 7 holds.                                I@13:51:54.099
State 10: state invariant 12 holds.                               I@13:51:56.694
Step 10: Transition #8 is disabled                                I@13:51:58.157
Step 10: Transition #9 is disabled                                I@13:51:58.750
State 10: Checking 11 state invariants                            I@13:52:01.342
State 10: state invariant 1 holds.                                I@13:52:01.389
State 10: state invariant 2 holds.                                I@13:52:15.536
State 10: state invariant 3 holds.                                I@13:52:24.998
State 10: state invariant 5 holds.                                I@13:53:02.067
State 10: state invariant 6 holds.                                I@13:53:09.837
State 10: state invariant 7 holds.                                I@13:53:44.326
State 10: state invariant 8 holds.                                I@13:53:47.351
State 10: state invariant 9 holds.                                I@13:53:49.411
State 10: state invariant 10 holds.                               I@13:53:51.299
State 10: state invariant 11 holds.                               I@13:53:51.567
State 10: state invariant 12 holds.                               I@13:53:53.315
Step 10: Transition #11 is disabled                               I@13:56:19.671
State 10: Checking 3 state invariants                             I@13:56:24.729
State 10: state invariant 0 holds.                                I@14:11:33.464
State 10: state invariant 1 holds.                                I@14:11:33.546
State 10: state invariant 4 holds.                                I@14:11:51.504
Step 10: picking a transition out of 9 transition(s)              I@14:11:51.566
The outcome is: NoError                                           I@14:11:51.692
[ok] No violation found (2700091ms).
You may increase --max-steps.
Use --verbosity to produce more (or less) output.
# ---------------------------------------------------------------- end raw output
# exit code:  0
# wall-clock: 2708 s
# finished:   2026-09-25T12:11:51Z
