# label:      B5-admitunsupported-VotersSupportClusterVersion
# command:    quint verify --main bugAdmitUnsupported --invariant VotersSupportClusterVersion --max-steps 8 --server-endpoint localhost:18922 gate_seal.qnt
# spec sha256: bb40d633d20a994b7fb688fe7a8d9b9185734e1eaeb9527810c70074f7c23506
# quint:      0.32.0
# apalache:   0.56.1 (Quint default; /tmp/fcil-incb-tools/quint-home/apalache-dist-0.56.1)
# java:       openjdk version "21.0.12.1" 2026-08-18 LTS
# uname -r:   7.0.0-31-generic
# started:    2026-09-25T10:48:58Z
# ---------------------------------------------------------------- raw output
# Usage statistics is OFF. We care about your privacy.
# If you want to help our project, consider enabling statistics with config --enable-stats=true.

Output directory: /Users/marcus/conductor/workspaces/helios/baghdad-v1/spike-scratch/flat-cluster-intent-log/increment-b-version-gate-and-seal/spec/_apalache-out/server/2026-09-25T12-49-01_1823075468330129311
# APALACHE version: 0.56.1 | build: 70cdaf4                       I@12:49:01.616
  > ExprOptimizer                                                 I@12:49:06.193
  > SetMembershipSimplifier                                       I@12:49:06.202
  > ConstSimplifier                                               I@12:49:06.204
PASS #12: AnalysisPass                                            I@12:49:06.218
 > Marking skolemizable existentials and sets to be expanded...   I@12:49:06.221
  > Skolemization                                                 I@12:49:06.222
  > Expansion                                                     I@12:49:06.224
  > Remove unused let-in defs                                     I@12:49:06.229
 > Running analyzers...                                           I@12:49:06.234
  > Introduced expression grades                                  I@12:49:06.242
PASS #13: BoundedChecker                                          I@12:49:06.243
State 0: Checking 1 state invariants                              I@12:49:06.548
State 0: state invariant 0 holds.                                 I@12:49:06.562
Step 0: picking a transition out of 1 transition(s)               I@12:49:06.565
Step 1: Transition #0 is disabled                                 I@12:49:06.569
State 1: Checking 1 state invariants                              I@12:49:06.598
State 1: state invariant 0 holds.                                 I@12:49:06.606
Step 1: Transition #3 is disabled                                 I@12:49:06.623
Step 1: Transition #4 is disabled                                 I@12:49:06.634
Step 1: Transition #5 is disabled                                 I@12:49:06.682
Step 1: Transition #7 is disabled                                 I@12:49:06.757
Step 1: Transition #8 is disabled                                 I@12:49:06.789
Step 1: Transition #9 is disabled                                 I@12:49:06.853
State 1: Checking 1 state invariants                              I@12:49:06.915
State 1: state invariant 0 holds.                                 I@12:49:06.919
Step 1: Transition #11 is disabled                                I@12:49:06.934
Step 1: Transition #12 is disabled                                I@12:49:06.955
Step 1: picking a transition out of 4 transition(s)               I@12:49:06.956
Step 2: Transition #0 is disabled                                 I@12:49:06.987
State 2: Checking 1 state invariants                              I@12:49:07.000
State 2: state invariant 0 holds.                                 I@12:49:07.007
Step 2: Transition #3 is disabled                                 I@12:49:07.019
Step 2: Transition #5 is disabled                                 I@12:49:07.068
Step 2: Transition #7 is disabled                                 I@12:49:07.162
Step 2: Transition #8 is disabled                                 I@12:49:07.193
Step 2: Transition #9 is disabled                                 I@12:49:07.261
State 2: Checking 1 state invariants                              I@12:49:07.354
State 2: state invariant 0 holds.                                 I@12:49:07.366
Step 2: Transition #11 is disabled                                I@12:49:07.383
Step 2: picking a transition out of 6 transition(s)               I@12:49:07.413
Step 3: Transition #0 is disabled                                 I@12:49:07.444
State 3: Checking 1 state invariants                              I@12:49:07.478
State 3: state invariant 0 holds.                                 I@12:49:07.510
Step 3: Transition #3 is disabled                                 I@12:49:07.543
Step 3: Transition #5 is disabled                                 I@12:49:07.680
Step 3: Transition #7 is disabled                                 I@12:49:07.820
Step 3: Transition #8 is disabled                                 I@12:49:07.848
Step 3: Transition #9 is disabled                                 I@12:49:07.911
State 3: Checking 1 state invariants                              I@12:49:08.017
State 3: state invariant 0 holds.                                 I@12:49:08.063
Step 3: Transition #11 is disabled                                I@12:49:08.179
Step 3: picking a transition out of 6 transition(s)               I@12:49:08.267
Step 4: Transition #0 is disabled                                 I@12:49:08.295
State 4: Checking 1 state invariants                              I@12:49:08.353
State 4: state invariant 0 holds.                                 I@12:49:08.511
Step 4: Transition #5 is disabled                                 I@12:49:09.370
Step 4: Transition #7 is disabled                                 I@12:49:09.562
Step 4: Transition #8 is disabled                                 I@12:49:09.591
Step 4: Transition #9 is disabled                                 I@12:49:09.693
State 4: Checking 1 state invariants                              I@12:49:09.891
State 4: state invariant 0 holds.                                 I@12:49:10.030
Step 4: Transition #11 is disabled                                I@12:49:10.445
Step 4: picking a transition out of 7 transition(s)               I@12:49:10.650
Step 5: Transition #0 is disabled                                 I@12:49:10.684
State 5: Checking 1 state invariants                              I@12:49:10.943
State 5: state invariant 0 holds.                                 I@12:49:11.167
Step 5: Transition #5 is disabled                                 I@12:49:12.835
State 5: Checking 1 state invariants                              I@12:49:13.263
State 5: state invariant 0 holds.                                 I@12:49:13.655
Step 5: Transition #8 is disabled                                 I@12:49:13.764
Step 5: Transition #9 is disabled                                 I@12:49:13.882
State 5: Checking 1 state invariants                              I@12:49:14.191
State 5: state invariant 0 holds.                                 I@12:49:14.577
Step 5: Transition #11 is disabled                                I@12:49:15.760
Step 5: picking a transition out of 8 transition(s)               I@12:49:16.159
State 6: Checking 1 state invariants                              I@12:49:17.366
State 6: state invariant 0 holds.                                 I@12:49:18.548
Step 6: Transition #5 is disabled                                 I@12:49:24.050
State 6: Checking 1 state invariants                              I@12:49:25.483
State 6: state invariant 0 holds.                                 I@12:49:26.093
Step 6: Transition #8 is disabled                                 I@12:49:26.304
Step 6: Transition #9 is disabled                                 I@12:49:26.483
State 6: Checking 1 state invariants                              I@12:49:26.876
State 6: state invariant 0 holds.                                 I@12:49:27.462
Step 6: Transition #11 is disabled                                I@12:49:30.917
Step 6: picking a transition out of 9 transition(s)               I@12:49:31.537
State 7: Checking 1 state invariants                              I@12:49:33.314
State 7: state invariant 0 holds.                                 I@12:49:34.566
Step 7: Transition #5 is disabled                                 I@12:49:42.145
State 7: Checking 1 state invariants                              I@12:49:43.281
State 7: state invariant 0 holds.                                 I@12:49:45.221
Step 7: Transition #8 is disabled                                 I@12:49:45.576
Step 7: Transition #9 is disabled                                 I@12:49:45.798
State 7: Checking 1 state invariants                              I@12:49:46.529
State 7: state invariant 0 holds.                                 I@12:49:47.132
Step 7: Transition #11 is disabled                                I@12:50:01.468
Step 7: picking a transition out of 9 transition(s)               I@12:50:02.141
State 8: Checking 1 state invariants                              I@12:50:05.528
State 8: state invariant 0 holds.                                 I@12:50:08.154
Step 8: Transition #5 is disabled                                 I@12:50:26.844
State 8: Checking 1 state invariants                              I@12:50:29.063
State 8: state invariant 0 holds.                                 I@12:50:29.855
Step 8: Transition #8 is disabled                                 I@12:50:30.268
Step 8: Transition #9 is disabled                                 I@12:50:30.740
State 8: Checking 1 state invariants                              I@12:50:32.966
State 8: state invariant 0 holds.                                 I@12:50:34.175
Step 8: Transition #11 is disabled                                I@12:51:07.632
Step 8: picking a transition out of 9 transition(s)               I@12:51:08.576
The outcome is: NoError                                           I@12:51:08.696
[ok] No violation found (127848ms).
You may increase --max-steps.
Use --verbosity to produce more (or less) output.
# ---------------------------------------------------------------- end raw output
# exit code:  0
# wall-clock: 130 s
# finished:   2026-09-25T10:51:08Z
